method,circuit,resynthesis,error,max_depth,one_tree_per_output,mred,v_mred,med,v_med,hd,v_hd,wce,v_wce,time,area
decision_tree,DTree,False,,3,False,0.767,0.759,4.333,4.357,0.83,0.831,16,16,5.229132276999962,0.008550488599348535
decision_tree,DTree,False,,3,True,0.767,0.759,4.334,4.358,0.829,0.83,16,16,11.104245938000076,0.008550488599348535
decision_tree,DTree,True,,3,False,0.767,0.759,4.333,4.357,0.83,0.831,16,16,5.675723860000062,0.008550488599348535
decision_tree,DTree,True,,3,True,0.767,0.759,4.334,4.358,0.829,0.83,16,16,11.174401164000074,0.008550488599348535
decision_tree,DTree,False,,5,False,0.626,0.627,3.311,3.34,0.699,0.704,16,16,7.090931668999929,0.05333876221498371
decision_tree,DTree,False,,5,True,0.718,0.726,3.341,3.378,0.679,0.683,24,24,15.478992431000052,0.058631921824104226
decision_tree,DTree,True,,5,False,0.626,0.627,3.311,3.34,0.699,0.704,16,16,7.424219613999867,0.0504885993485342
decision_tree,DTree,True,,5,True,0.718,0.726,3.341,3.378,0.679,0.683,24,24,15.058015554999884,0.052524429967426706
decision_tree,DTree,False,,8,False,0.548,0.549,2.448,2.45,0.511,0.517,16,16,11.540323327999886,0.36685667752442996
decision_tree,DTree,False,,8,True,0.65,0.651,2.226,2.249,0.467,0.474,28,27,21.648774530999845,0.38314332247557004
decision_tree,DTree,True,,8,False,0.548,0.549,2.448,2.45,0.511,0.517,16,16,11.060300945000108,0.3517915309446254
decision_tree,DTree,True,,8,True,0.65,0.651,2.226,2.249,0.467,0.474,28,27,21.544414253000014,0.388843648208469
decision_tree,DTree,False,,10,False,0.442,0.456,1.817,1.864,0.394,0.407,16,16,20.04410259799988,1.138843648208469
decision_tree,DTree,False,,10,True,0.451,0.459,1.62,1.664,0.344,0.359,27,27,33.77377531000002,1.206840390879479
decision_tree,DTree,True,,10,False,0.442,0.456,1.817,1.864,0.394,0.407,16,16,20.60198974700006,1.1282573289902278
decision_tree,DTree,True,,10,True,0.451,0.46,1.621,1.667,0.344,0.36,27,27,33.79877693499998,1.2003257328990227
decision_tree,barshift_128b,False,,3,False,3.318,2.97,1.2888932117137211e+38,1.3021575352363152e+38,62.529,63.28,339884237205627519279091428189913353103,340029341390092399662931046260213767858,90.48770318900006,0.04514022281982328
decision_tree,barshift_128b,False,,3,True,3.484,3.904,1.0914438657499547e+38,1.1172405660103613e+38,60.79,63.309,339181230795285689323884406025175281292,332775091909080696489557676317429074983,17.846587262999947,0.21926623127160969
decision_tree,barshift_128b,True,,3,False,3.318,2.97,1.2888932117137211e+38,1.3021575352363152e+38,62.529,63.28,339884237205627519279091428189913353103,340029341390092399662931046260213767858,87.27461660400013,0.044467921628889746
decision_tree,barshift_128b,True,,3,True,3.484,3.904,1.0914438657499547e+38,1.1172405660103613e+38,60.79,63.309,339181230795285689323884406025175281292,332775091909080696489557676317429074983,18.447533214000032,0.2139838647714176
decision_tree,barshift_128b,False,,5,False,3.313,3.402,1.1564338170435437e+38,1.1690456490779898e+38,61.303,63.037,338293265361392452602395937914367653120,339966541706314633908941486321233556144,11.41501148400016,0.4045332308874376
decision_tree,barshift_128b,False,,5,True,3.195,3.428,1.0569334238628487e+38,1.1224283665017285e+38,57.981,63.13,334071596369491357318034910624775931679,336593604255834240757374174015643967487,41.04624736699998,1.2357856319631195
decision_tree,barshift_128b,True,,5,False,3.313,3.402,1.1564338170435437e+38,1.1690456490779898e+38,61.303,63.037,338293265361392452602395937914367653120,339966541706314633908941486321233556144,12.124512844000037,0.38772570111409915
decision_tree,barshift_128b,True,,5,True,3.195,3.428,1.0569334238628487e+38,1.1224283665017285e+38,57.981,63.137,334071596369491357318034910624775931679,336593604255834240757950634767947390975,44.43957100200032,1.2361698040722244
decision_tree,barshift_128b,False,,8,False,2.976,3.502,1.0494619275280574e+38,1.1064153854426153e+38,56.932,62.577,339047900852478684506502108943372328019,336585293748794558196286104840109049660,100.57695334799973,3.9919323857087976
decision_tree,barshift_128b,False,,8,True,2.6,4.176,9.261615038574409e+37,1.111767965847801e+38,48.111,63.28,331556541861450650995580019693605337216,337890424028627652380818577146379723674,375.6591031040002,10.179216288897427
decision_tree,barshift_128b,True,,8,False,2.976,3.502,1.0494619275280574e+38,1.1064153854426153e+38,56.932,62.577,339047900852478684506502108943372328019,336585293748794558196286104840109049660,114.29272041800004,3.919611986169804
decision_tree,barshift_128b,True,,8,True,2.6,4.164,9.260071654244657e+37,1.1124796118531398e+38,48.112,63.279,331556541861450650995580019693605337216,337890424028627652380818577146379723674,438.8020188729997,10.129658086822898
decision_tree,barshift_128b,False,,10,False,2.915,3.306,9.745994331855623e+37,1.1070593950660342e+38,50.446,62.119,335069371428624890484264911869750182847,335937086106131181731796430254438882485,665.0212299160003,15.837975412985017
decision_tree,barshift_128b,False,,10,True,1.732,4.532,7.05123030997648e+37,1.1193295528585663e+38,33.506,63.556,330158583432022147758583147308951666748,337768808163147396205844956633890843583,2718.4836330440003,36.21206300422589
decision_tree,barshift_128b,True,,10,False,2.915,3.306,9.745994331855623e+37,1.1070593950660342e+38,50.446,62.119,335069371428624890484264911869750182847,335937086106131181731796430254438882485,803.7151473579997,15.654533230887438
decision_tree,barshift_128b,True,,10,True,1.703,4.504,7.055343311407432e+37,1.126192850784193e+38,33.503,63.522,330158584521718867339538043023615197244,337768808163147396722281697919314717631,3401.2188121050003,35.903860929696506
decision_tree,sobel,False,,3,False,0.51,0.51,42.035,42.378,1.963,1.986,253,253,1.3474311159989156,0.005869200670765791
decision_tree,sobel,False,,3,True,0.51,0.51,42.033,42.369,1.961,1.976,253,252,2.1751364869996905,0.008384572386808273
decision_tree,sobel,True,,3,False,0.51,0.51,42.035,42.378,1.963,1.986,253,253,1.5753586190003261,0.005869200670765791
decision_tree,sobel,True,,3,True,0.51,0.51,42.033,42.369,1.961,1.976,253,252,2.38105602700125,0.007266629401900503
decision_tree,sobel,False,,5,False,0.51,0.51,42.021,42.379,1.949,1.987,253,253,1.7405787410007179,0.041922861934041364
decision_tree,sobel,False,,5,True,0.51,0.51,42.02,42.37,1.948,1.978,253,252,2.9703754900001513,0.036892118501956395
decision_tree,sobel,True,,5,False,0.51,0.51,42.021,42.379,1.949,1.987,253,253,2.0037645249994966,0.041922861934041364
decision_tree,sobel,True,,5,True,0.51,0.51,42.02,42.37,1.948,1.978,253,252,3.1996591740007716,0.036892118501956395
decision_tree,sobel,False,,8,False,0.509,0.51,41.973,42.375,1.901,1.983,253,252,3.9590185380002367,0.295975405254332
decision_tree,sobel,False,,8,True,0.509,0.51,41.972,42.371,1.9,1.979,253,252,5.928292736000003,0.29960871995528227
decision_tree,sobel,True,,8,False,0.509,0.51,41.973,42.375,1.901,1.983,253,252,4.410872678001397,0.29038569032979317
decision_tree,sobel,True,,8,True,0.509,0.51,41.972,42.37,1.9,1.978,253,252,6.3643110539997,0.2926215762996087
decision_tree,sobel,False,,10,False,0.505,0.509,41.547,42.442,1.827,2.023,253,253,13.789114077000704,1.4021799888205702
decision_tree,sobel,False,,10,True,0.481,0.505,40.167,43.632,1.788,2.188,253,252,30.096988815999794,2.702068194522079
decision_tree,sobel,True,,10,False,0.505,0.509,41.547,42.442,1.827,2.023,253,253,15.27712844800044,1.3923979877026271
decision_tree,sobel,True,,10,True,0.481,0.505,40.167,43.647,1.788,2.188,253,252,33.049803642999905,2.6956400223588597
decision_tree,BK_32b,False,,3,False,0.218,0.218,741753749.105,747082451.677,15.798,15.886,2720429015,2719962398,21.86395714199898,0.24167459562321597
decision_tree,BK_32b,False,,3,True,0.477,0.476,1500954154.579,1508348394.915,15.932,16.13,5273853000,5307202350,32.49692076900101,0.665080875356803
decision_tree,BK_32b,True,,3,False,0.218,0.218,741753749.105,747082451.677,15.798,15.886,2720429015,2719962398,22.965999006000857,0.23215984776403426
decision_tree,BK_32b,True,,3,True,0.477,0.476,1500954154.579,1508348394.915,15.932,16.13,5273853000,5307202350,32.924183696999535,0.6622264509990485
decision_tree,BK_32b,False,,5,False,0.125,0.125,409506419.852,410618666.051,15.291,15.43,1597330508,1569705344,25.95953337300125,1.313986679352997
decision_tree,BK_32b,False,,5,True,0.451,0.453,1429385454.902,1442280370.622,15.55,15.904,4797859001,4720694650,74.43005480600004,3.3748810656517603
decision_tree,BK_32b,True,,5,False,0.125,0.125,409506419.852,410618666.051,15.291,15.43,1597330508,1569705344,23.977256136000506,1.2568981921979068
decision_tree,BK_32b,True,,5,True,0.451,0.453,1429385454.902,1442280370.622,15.55,15.904,4797859001,4720694650,74.7177415719998,3.4300666032350144
decision_tree,BK_32b,False,,8,False,0.047,0.048,142489935.066,144374133.13,14.563,14.98,2209779369,2215041467,98.55874871700144,7.8011417697431025
decision_tree,BK_32b,False,,8,True,0.43,0.445,1343619639.997,1404733379.318,13.816,14.783,4491836470,4507874735,503.09778091099906,24.950523311132255
decision_tree,BK_32b,True,,8,False,0.047,0.048,142489935.066,144374133.13,14.563,14.98,2209779369,2215041467,90.44173116099955,7.564224548049476
decision_tree,BK_32b,True,,8,True,0.43,0.445,1343609008.835,1404722262.409,13.816,14.783,4491836470,4507874735,464.692425059,24.953377735490008
decision_tree,BK_32b,False,,10,False,0.026,0.026,86249711.964,88145973.617,13.692,14.484,4402824762,4388789709,400.80105867400016,25.847764034253093
decision_tree,BK_32b,False,,10,True,0.394,0.435,1228018670.308,1354031767.385,12.143,13.973,4404478528,4395804319,1790.9417537619993,84.55566127497622
decision_tree,BK_32b,True,,10,False,0.026,0.026,86249711.964,88145973.617,13.692,14.484,4402824762,4388789709,390.5168075339989,25.354900095147478
decision_tree,BK_32b,True,,10,True,0.394,0.435,1228020203.825,1354071534.657,12.145,13.974,4404478528,4395802271,1828.0984230470021,84.61084681255947
decision_tree,KS_32b,False,,3,False,0.276,0.276,839779990.772,841413347.802,15.798,15.877,3069202545,3069005739,13.485860518001573,0.18181818181818182
decision_tree,KS_32b,False,,3,True,0.491,0.493,1525863609.894,1531066980.816,15.777,15.978,5294099977,5275005785,26.3057484489982,0.5523300229182582
decision_tree,KS_32b,True,,3,False,0.276,0.276,839779990.772,841413347.802,15.798,15.877,3069202545,3069005739,16.371908507000626,0.17723453017570664
decision_tree,KS_32b,True,,3,True,0.491,0.493,1525863609.894,1531066980.816,15.777,15.978,5294099977,5275005785,26.359927854002308,0.5401069518716578
decision_tree,KS_32b,False,,5,False,0.13,0.13,389320807.938,389483744.544,15.271,15.419,1578784920,1534395413,19.500504786999954,1.0366692131398014
decision_tree,KS_32b,False,,5,True,0.469,0.474,1440826407.362,1459027161.186,15.215,15.615,4775471961,4796305058,58.05835288399976,2.712757830404889
decision_tree,KS_32b,True,,5,False,0.13,0.13,389320807.938,389483744.544,15.271,15.419,1578784920,1534395413,19.916707362001034,1.0221543162719633
decision_tree,KS_32b,True,,5,True,0.469,0.474,1440826407.362,1459027161.186,15.215,15.615,4775471961,4796305058,59.44777233499917,2.692131398013751
decision_tree,KS_32b,False,,8,False,0.049,0.05,142135841.037,147008652.055,14.508,14.966,2276820354,2267665660,85.73540068100192,6.385026737967914
decision_tree,KS_32b,False,,8,True,0.429,0.456,1336562529.782,1408315075.455,13.58,14.674,4522510405,4500336727,379.9224829039995,19.82200152788388
decision_tree,KS_32b,True,,8,False,0.049,0.05,142135841.037,147008652.055,14.508,14.966,2276820354,2267665660,75.45988494500125,6.055003819709702
decision_tree,KS_32b,True,,8,True,0.429,0.456,1336675616.074,1408401096.799,13.58,14.674,4522510405,4500336727,392.2368944769987,19.834988540870896
decision_tree,KS_32b,False,,10,False,0.024,0.025,78911948.389,80443465.945,13.6,14.464,4335769662,4328270030,365.7662132709993,20.888464476699774
decision_tree,KS_32b,False,,10,True,0.393,0.44,1218873552.563,1358333983.956,11.886,13.954,4368490672,4367974722,1575.7114141109996,67.72574484339191
decision_tree,KS_32b,True,,10,False,0.024,0.025,78911948.389,80443465.945,13.6,14.464,4335769662,4328270030,353.37003758100036,20.543162719633308
decision_tree,KS_32b,True,,10,True,0.393,0.44,1218742030.048,1358507066.536,11.885,13.95,4368490672,4367974722,1541.593720585999,67.04354469060353
decision_tree,CLA_16b,False,,3,False,0.234,0.241,10016.889,10055.442,7.849,7.889,35736,35704,11.027576115000556,0.2959558823529412
decision_tree,CLA_16b,False,,3,True,0.454,0.459,23225.924,23253.576,7.937,8.012,80011,79966,20.39492588700159,0.6599264705882353
decision_tree,CLA_16b,True,,3,False,0.234,0.241,10016.889,10055.442,7.849,7.889,35736,35704,10.799729381000361,0.29963235294117646
decision_tree,CLA_16b,True,,3,True,0.454,0.459,23225.924,23253.576,7.937,8.012,80011,79966,21.40033547100029,0.6654411764705882
decision_tree,CLA_16b,False,,5,False,0.118,0.12,5904.29,5920.483,7.384,7.442,24316,24218,20.891272821998427,1.5018382352941178
decision_tree,CLA_16b,False,,5,True,0.408,0.416,20585.856,20735.375,7.317,7.432,72882,73078,50.1888879979997,3.2812500000000004
decision_tree,CLA_16b,True,,5,False,0.118,0.12,5904.29,5920.483,7.384,7.442,24316,24218,19.920989596001164,1.4246323529411764
decision_tree,CLA_16b,True,,5,True,0.408,0.416,20585.856,20735.375,7.317,7.432,72882,73078,50.07734074400287,3.3308823529411766
decision_tree,CLA_16b,False,,8,False,0.042,0.043,2066.226,2101.529,6.823,6.968,9586,9524,86.57306978899942,8.207720588235295
decision_tree,CLA_16b,False,,8,True,0.344,0.356,16776.971,17206.143,5.701,5.936,68683,68123,231.03413947800072,20.06066176470588
decision_tree,CLA_16b,True,,8,False,0.042,0.043,2066.226,2101.529,6.823,6.968,9586,9524,82.62597622100293,7.84375
decision_tree,CLA_16b,True,,8,True,0.344,0.356,16776.971,17206.143,5.701,5.936,68683,68123,226.0876271950001,19.83639705882353
decision_tree,CLA_16b,False,,10,False,0.022,0.023,1042.464,1071.488,6.208,6.488,18156,18229,286.25673288800317,25.669117647058822
decision_tree,CLA_16b,False,,10,True,0.29,0.309,14266.919,15168.605,4.511,4.91,67056,66559,799.4992784470014,59.95772058823529
decision_tree,CLA_16b,True,,10,False,0.022,0.023,1042.464,1071.488,6.208,6.488,18156,18229,271.2988022710015,25.191176470588236
decision_tree,CLA_16b,True,,10,True,0.29,0.309,14266.102,15168.749,4.51,4.909,67056,66559,786.9082442930012,59.03860294117648
decision_tree,Mul_16b,False,,3,False,72.908,69.279,1933317102.895,1929031064.459,14.734,14.942,4275213380,4274217624,2.1482314719978604,0.022110660115359965
decision_tree,Mul_16b,False,,3,True,53.03,59.655,1749615100.419,1823726987.54,13.788,14.231,4286544070,4248874724,1.966026280002552,0.06654560991241187
decision_tree,Mul_16b,True,,3,False,72.908,69.279,1933317102.895,1929031064.459,14.734,14.942,4275213380,4274217624,2.0891873670007044,0.02275154881435591
decision_tree,Mul_16b,True,,3,True,53.03,59.655,1749615100.419,1823726987.54,13.788,14.231,4286544070,4248874724,2.3545027800028038,0.06697286904507584
decision_tree,Mul_16b,False,,5,False,45.778,36.357,1922975775.967,2015804621.221,14.043,14.546,4289689744,4289101344,2.770765159999428,0.16534928434095278
decision_tree,Mul_16b,False,,5,True,34.368,43.834,1409712472.521,1531679270.856,12.338,13.255,3929338560,3813143088,4.663907238002139,0.3059175389873959
decision_tree,Mul_16b,True,,5,False,45.778,36.357,1922975775.967,2015804621.221,14.043,14.546,4289689744,4289101344,3.493416803998116,0.1531723990600299
decision_tree,Mul_16b,True,,5,True,34.368,43.834,1409712472.884,1531679271.329,12.338,13.254,3929338560,3813143088,5.414447399001801,0.3015381328775903
decision_tree,Mul_16b,False,,8,False,43.371,60.774,1493143253.361,1743289075.565,12.43,14.021,4292004480,4290799080,17.225678965001862,1.338068788720359
decision_tree,Mul_16b,False,,8,True,25.144,24.562,960795605.533,1220553495.116,9.646,12.146,3806857664,3817782688,30.2051378799988,2.062807092501602
decision_tree,Mul_16b,True,,8,False,43.371,60.774,1493143253.361,1743289075.565,12.43,14.021,4292004480,4290799080,21.61579359800089,1.3200170903653066
decision_tree,Mul_16b,True,,8,True,25.152,24.679,960715488.282,1224188551.659,9.646,12.162,3808954816,3817782688,37.17954491099954,2.0499893185216833
decision_tree,Mul_16b,False,,10,False,22.183,34.56,1023468860.745,1475295039.255,10.46,13.637,4288672768,4292088496,101.83365770000091,4.904187139500107
decision_tree,Mul_16b,False,,10,True,7.267,30.474,604968096.645,1016721792.028,6.854,11.621,3758096928,3758467648,133.8590118539978,6.442426831873531
decision_tree,Mul_16b,True,,10,False,22.183,34.56,1023468860.745,1475295039.255,10.46,13.637,4288672768,4292088496,121.04143971499798,4.820017090365306
decision_tree,Mul_16b,True,,10,True,7.017,34.042,601933474.087,1018674667.978,6.851,11.642,3777412448,3758467648,164.33920840599967,6.397564622943816
decision_tree,BK_16b,False,,3,False,0.241,0.241,12411.388,12375.571,7.85,7.867,47634,47295,12.267247831998247,0.2743190661478599
decision_tree,BK_16b,False,,3,True,0.433,0.437,23552.592,23679.658,7.746,7.803,81220,80705,22.129339078001067,0.7140077821011673
decision_tree,BK_16b,True,,3,False,0.241,0.241,12411.388,12375.571,7.85,7.867,47634,47295,13.060244273001445,0.26848249027237353
decision_tree,BK_16b,True,,3,True,0.433,0.437,23552.592,23679.658,7.746,7.803,81220,80705,22.692478715998732,0.7023346303501945
decision_tree,BK_16b,False,,5,False,0.136,0.138,6326.068,6351.962,7.388,7.436,24128,23930,24.084530261003238,1.7101167315175099
decision_tree,BK_16b,False,,5,True,0.337,0.339,17423.872,17563.669,6.702,6.795,72840,71790,50.320357683998736,3.188715953307393
decision_tree,BK_16b,True,,5,False,0.136,0.138,6326.068,6351.962,7.388,7.436,24128,23930,23.361016945997108,1.6070038910505837
decision_tree,BK_16b,True,,5,True,0.337,0.339,17423.872,17563.669,6.702,6.795,72840,71790,51.47755798000071,3.171206225680934
decision_tree,BK_16b,False,,8,False,0.048,0.049,2211.231,2245.666,6.83,6.969,33382,33130,98.18513573000018,9.044747081712062
decision_tree,BK_16b,False,,8,True,0.274,0.281,14302.196,14741.085,5.121,5.335,68607,68632,214.3848603459992,19.04669260700389
decision_tree,BK_16b,True,,8,False,0.048,0.049,2211.231,2245.666,6.83,6.969,33382,33130,97.49832598399735,8.830739299610896
decision_tree,BK_16b,True,,8,True,0.274,0.281,14302.196,14741.085,5.121,5.335,68607,68632,217.91942164699867,18.848249027237355
decision_tree,BK_16b,False,,10,False,0.024,0.025,1184.574,1190.949,6.219,6.491,66064,65654,305.0506083450018,27.019455252918288
decision_tree,BK_16b,False,,10,True,0.236,0.252,12386.275,13119.038,4.063,4.416,66821,66164,857.3933494119992,56.737354085603116
decision_tree,BK_16b,True,,10,False,0.024,0.025,1184.574,1190.949,6.219,6.491,66064,65654,295.9686495880014,26.19455252918288
decision_tree,BK_16b,True,,10,True,0.237,0.251,12390.633,13118.928,4.063,4.415,66821,66164,817.4016503909988,56.340466926070036
decision_tree,CSkipA_16b,False,,3,False,0.237,0.24,13004.927,13086.492,7.844,7.875,47438,47107,11.910771742997895,0.3326848249027237
decision_tree,CSkipA_16b,False,,3,True,0.456,0.46,22564.019,22611.262,7.302,7.356,79314,78746,21.213704158999462,0.688715953307393
decision_tree,CSkipA_16b,True,,3,False,0.237,0.24,13004.927,13086.492,7.844,7.875,47438,47107,11.108038229998783,0.29571984435797666
decision_tree,CSkipA_16b,True,,3,True,0.456,0.46,22564.019,22611.262,7.302,7.356,79314,78746,21.78931015300259,0.6770428015564203
decision_tree,CSkipA_16b,False,,5,False,0.117,0.117,5750.7,5757.619,7.379,7.427,23846,23795,22.412937172997772,1.603112840466926
decision_tree,CSkipA_16b,False,,5,True,0.41,0.411,20423.705,20522.203,6.44,6.536,73016,72352,48.83394699200289,3.1011673151750974
decision_tree,CSkipA_16b,True,,5,False,0.117,0.117,5750.7,5757.619,7.379,7.427,23846,23795,21.681141024997487,1.5350194552529184
decision_tree,CSkipA_16b,True,,5,True,0.41,0.411,20423.705,20522.203,6.44,6.536,73016,72352,49.787821782996616,3.140077821011673
decision_tree,CSkipA_16b,False,,8,False,0.042,0.043,2023.885,2049.093,6.823,6.963,9684,9528,89.46899010299967,8.717898832684826
decision_tree,CSkipA_16b,False,,8,True,0.377,0.389,18013.586,18487.288,5.081,5.28,68646,68510,213.37074882800152,18.338521400778212
decision_tree,CSkipA_16b,True,,8,False,0.042,0.043,2023.885,2049.093,6.823,6.963,9684,9528,85.3608426130013,8.408560311284047
decision_tree,CSkipA_16b,True,,8,True,0.377,0.389,18013.586,18487.288,5.081,5.28,68646,68510,205.31832167099856,18.1284046692607
decision_tree,CSkipA_16b,False,,10,False,0.023,0.023,1079.816,1105.452,6.215,6.472,16834,16664,317.9941071320027,27.40077821011673
decision_tree,CSkipA_16b,False,,10,True,0.333,0.355,16090.139,17024.592,4.118,4.462,66824,66622,842.1439443700037,56.0
decision_tree,CSkipA_16b,True,,10,False,0.023,0.023,1079.816,1105.452,6.215,6.472,16834,16664,309.23281467000197,26.529182879377434
decision_tree,CSkipA_16b,True,,10,True,0.333,0.355,16089.257,17022.0,4.118,4.462,66824,66622,775.5274324570055,55.52723735408561
decision_tree,KS_16b,False,,3,False,0.254,0.252,11023.684,11103.292,7.842,7.878,44041,44114,10.262854487998993,0.21185185185185187
decision_tree,KS_16b,False,,3,True,0.484,0.483,23394.821,23466.316,7.805,7.863,80648,79848,17.15809620399523,0.5866666666666667
decision_tree,KS_16b,True,,3,False,0.254,0.252,11023.684,11103.292,7.842,7.878,44041,44114,10.307460366995656,0.20740740740740743
decision_tree,KS_16b,True,,3,True,0.484,0.483,23394.821,23466.316,7.805,7.863,80648,79848,17.547685363999335,0.5674074074074075
decision_tree,KS_16b,False,,5,False,0.126,0.126,6190.326,6233.192,7.379,7.434,24230,24306,17.821233706003113,1.171851851851852
decision_tree,KS_16b,False,,5,True,0.431,0.429,20343.325,20350.448,6.892,6.994,72641,72938,40.12519169100415,2.457777777777778
decision_tree,KS_16b,True,,5,False,0.126,0.126,6190.326,6233.192,7.379,7.434,24230,24306,17.68100525799673,1.205925925925926
decision_tree,KS_16b,True,,5,True,0.431,0.429,20343.325,20350.448,6.892,6.994,72641,72938,39.76495235200127,2.568888888888889
decision_tree,KS_16b,False,,8,False,0.043,0.043,2010.719,2041.999,6.804,6.973,7983,8053,67.4996918379984,6.392592592592593
decision_tree,KS_16b,False,,8,True,0.299,0.305,14889.341,15244.577,5.202,5.442,68859,68124,183.7453602290043,15.105185185185187
decision_tree,KS_16b,True,,8,False,0.043,0.043,2010.719,2041.999,6.804,6.973,7983,8053,66.57281183799932,6.306666666666667
decision_tree,KS_16b,True,,8,True,0.299,0.305,14889.23,15244.421,5.202,5.442,68859,68124,176.12866658200073,14.795555555555557
decision_tree,KS_16b,False,,10,False,0.023,0.024,1116.821,1154.855,6.182,6.486,34343,34341,257.29013655799645,20.88740740740741
decision_tree,KS_16b,False,,10,True,0.242,0.258,11924.576,12763.628,4.123,4.524,67232,67322,669.0003966919976,44.55259259259259
decision_tree,KS_16b,True,,10,False,0.023,0.024,1116.821,1154.855,6.182,6.486,34343,34341,244.1545408919992,20.26814814814815
decision_tree,KS_16b,True,,10,True,0.242,0.258,11920.052,12766.84,4.12,4.521,67232,67322,653.4125960210004,44.20740740740741
decision_tree,LFA_16b,False,,3,False,0.275,0.281,12017.555,12042.178,7.846,7.875,41153,40987,12.094351694999204,0.28404669260700394
