method,circuit,resynthesis,error,max_depth,one_tree_per_output,mred,v_mred,med,v_med,hd,v_hd,wce,v_wce,time,area
decision_tree,voter,False,,3,False,0.124,0.327,0.248,0.582,0.248,0.582,1,1,3.40850340100042,0.000497636227917392
decision_tree,voter,False,,3,True,0.124,0.327,0.248,0.582,0.248,0.582,1,1,3.45523481000055,0.000497636227917392
decision_tree,voter,True,,3,False,0.124,0.327,0.248,0.582,0.248,0.582,1,1,3.66030162800053,0.000525282685023914
decision_tree,voter,True,,3,True,0.124,0.327,0.248,0.582,0.248,0.582,1,1,3.65577233499971,0.000525282685023914
decision_tree,voter,False,,5,False,0.018,0.291,0.046,0.636,0.046,0.636,1,1,3.44114793300014,0.00331757485278262
decision_tree,voter,False,,5,True,0.018,0.218,0.046,0.491,0.046,0.491,1,1,2.27355899000031,0.00331757485278262
decision_tree,voter,True,,5,False,0.023,0.309,0.046,0.545,0.046,0.545,1,1,3.74755787699996,0.00337286776699566
decision_tree,voter,True,,5,True,0.014,0.273,0.041,0.564,0.041,0.564,1,1,3.61305416800042,0.00326228193856957
decision_tree,voter,False,,8,False,0,0.291,0,0.564,0,0.564,0,1,3.51858252699913,0.00422990793729784
decision_tree,voter,False,,8,True,0,0.255,0,0.545,0,0.545,0,1,3.0826627890001,0.00461695833678914
decision_tree,voter,True,,8,False,0,0.255,0,0.527,0,0.527,0,1,3.7560397820007,0.00486577645074784
decision_tree,voter,True,,8,True,0,0.255,0,0.564,0,0.564,0,1,3.74917127800018,0.00450637250836305
decision_tree,RForest,False,,3,False,1.269,2.359,5.901,7.078,0.831,0.99,16,16,3.11905101499997,0.00109409190371991
decision_tree,RForest,False,,3,True,1.62,2.583,5.446,6.223,0.826,0.971,16,16,3.03566365900042,0.000741159031552199
decision_tree,RForest,True,,3,False,1.269,2.359,5.901,7.078,0.831,0.99,16,16,3.28134117299942,0.00109409190371991
decision_tree,RForest,True,,3,True,1.62,2.583,5.446,6.223,0.826,0.971,16,16,3.37668216899965,0.000741159031552199
decision_tree,RForest,False,,5,False,0.859,2.637,3.751,7.864,0.617,1.136,16,16,3.18814631100031,0.00663513799675302
decision_tree,RForest,False,,5,True,0.971,2.599,3.215,7.544,0.441,1.447,19,24,3.29624355700071,0.0154937530881626
decision_tree,RForest,True,,5,False,0.859,2.637,3.751,7.864,0.617,1.136,16,16,3.51303072800056,0.00614103197571822
decision_tree,RForest,True,,5,True,0.923,2.617,3.23,7.65,0.438,1.398,19,24,3.64123786400069,0.0154231665137291
decision_tree,RForest,False,,8,False,0.021,3.135,0.119,7.427,0.029,1.534,16,15,2.82321338499969,0.0514929060492694
decision_tree,RForest,False,,8,True,0,3.229,0,8.262,0,1.476,0,24,3.26557813299951,0.037516764311428
decision_tree,RForest,True,,8,False,0.028,3.371,0.165,7.893,0.039,1.602,16,16,4.04146116399897,0.0504341074327663
decision_tree,RForest,True,,8,True,0,2.845,0,7.553,0,1.456,0,24,3.92564975499954,0.0371285381520435
decision_tree,DTree,False,,3,False,0.764,0.714,4.338,4.264,0.826,0.816,16,16,0.809540975000346,0.00855048859934854
decision_tree,DTree,False,,3,True,0.757,0.717,4.343,4.259,0.825,0.815,16,16,1.18880426299984,0.00855048859934854
decision_tree,DTree,True,,3,False,0.764,0.714,4.338,4.264,0.826,0.816,16,16,0.999908906998826,0.00855048859934854
decision_tree,DTree,True,,3,True,0.757,0.717,4.343,4.259,0.825,0.815,16,16,33.4106915190005,0.00855048859934854
decision_tree,DTree,False,,5,False,0.623,0.588,3.188,3.065,0.696,0.676,16,16,0.994531800999539,0.0578175895765472
decision_tree,DTree,False,,5,True,0.781,0.743,3.293,3.241,0.679,0.675,23,23,1.60937951999949,0.0618892508143323
decision_tree,DTree,True,,5,False,0.623,0.588,3.188,3.065,0.696,0.676,16,16,1.23394825200012,0.0574104234527687
decision_tree,DTree,True,,5,True,0.781,0.743,3.293,3.241,0.679,0.675,23,23,1.89335592499992,0.0639250814332248
decision_tree,DTree,False,,8,False,0.531,0.562,2.477,2.611,0.504,0.555,16,16,1.62510764099898,0.390472312703583
decision_tree,DTree,False,,8,True,0.649,0.719,2.133,2.407,0.444,0.51,26,24,2.605588815999,0.484527687296417
decision_tree,DTree,True,,8,False,0.531,0.562,2.477,2.611,0.504,0.555,16,16,2.0766047420002,0.39128664495114
decision_tree,DTree,True,,8,True,0.649,0.719,2.133,2.407,0.444,0.51,26,24,3.09863906399914,0.461726384364821
decision_tree,max_128b,False,,3,False,2.043,0.859,5.15565631447163E+038,4.86623367476082E+038,64.889,65.538,1.84042584124345E+039,1.81946624287921E+039,8.24282022099942,0.0550919694930462
decision_tree,max_128b,False,,3,True,1.818,0.707,3.79354121236094E+038,3.87945281635759E+038,59.361,60.276,3.19014577009055E+039,2.76562338247568E+039,4.82980177500031,0.195782862270076
decision_tree,max_128b,True,,3,False,2.043,0.859,5.15565631447163E+038,4.86623367476082E+038,64.889,65.538,1.84042584124345E+039,1.81946624287921E+039,8.61028557400096,0.048721399730821
decision_tree,max_128b,True,,3,True,1.818,0.707,3.79354121236094E+038,3.87945281635759E+038,59.361,60.276,3.19014577009055E+039,2.76562338247568E+039,5.59590285900049,0.197308209959623
decision_tree,max_128b,False,,5,False,1.426,0.714,3.45209182580437E+038,3.56402573703332E+038,64.132,65.112,1.61968343335138E+039,1.52212011219878E+039,3.05599772300047,0.396769851951548
decision_tree,max_128b,False,,5,True,1.03,0.391,1.98175143845289E+038,2.08208834355286E+038,49.98,52.969,1.47209384723931E+039,1.27206105462979E+039,9.01710247899973,0.728757290264693
decision_tree,max_128b,True,,5,False,1.426,0.714,3.45209182580437E+038,3.56402573703332E+038,64.132,65.112,1.61968343335138E+039,1.52212011219878E+039,4.30731152299995,0.38842530282638
decision_tree,max_128b,True,,5,True,1.025,0.393,1.98978408976608E+038,2.12995495782765E+038,49.911,52.969,1.47209384723931E+039,1.34096755744852E+039,11.5246522830003,0.723553162853298
decision_tree,max_128b,False,,8,False,1.294,0.621,2.73936595860172E+038,3.74579772353936E+038,60.42,64.653,1.56434908920707E+039,1.62732952582622E+039,33.4160640050013,3.74921489457156
decision_tree,max_128b,False,,8,True,0.113,0.318,1.80619058900866E+037,2.004943617811E+038,10.442,59.673,8.50705917302346E+038,1.27555262664457E+039,89.6309467970004,6.94284432480933
decision_tree,max_128b,True,,8,False,1.294,0.616,2.73936595860172E+038,3.76861702827251E+038,60.42,64.796,1.56434908920707E+039,1.64749985440366E+039,56.1624599339993,3.65634813817856
decision_tree,max_128b,True,,8,True,0.125,0.287,1.76116003596471E+037,2.15234881505377E+038,10.401,59.128,8.51540741281633E+038,1.2693904253271E+039,128.241722318999,6.91763122476447
decision_tree,adder_128b,False,,3,False,9.1,3.156,6.57994049638179E+038,7.00959541169315E+038,65.135,65.379,2.91606054939739E+039,2.9107983232808E+039,23.709830197,0.123769338959212
decision_tree,adder_128b,False,,3,True,3.724,6.488,1.05910480941408E+039,1.18117862956304E+039,64.983,65.537,3.27481251897761E+039,3.31312390406443E+039,6.85765648800043,0.627754336615096
decision_tree,adder_128b,True,,3,False,9.1,3.156,6.57994049638179E+038,7.00959541169315E+038,65.135,65.379,2.91606054939739E+039,2.9107983232808E+039,22.5497685379996,0.146038443506798
decision_tree,adder_128b,True,,3,True,3.724,6.488,1.05910480941408E+039,1.18117862956304E+039,64.975,65.558,3.27481251897761E+039,3.31312390406443E+039,7.70119564200104,0.632911392405063
decision_tree,adder_128b,False,,5,False,3.173,1.86,3.98316149039807E+038,4.63473685653456E+038,64.369,64.366,3.21383739761836E+039,3.1773331991622E+039,3.86960284000088,0.969995311767464
decision_tree,adder_128b,False,,5,True,6.79,6.186,9.59561128254714E+038,1.09753052196072E+039,63.958,65.273,3.28091839146374E+039,3.29517601400512E+039,17.2394596739996,3.32794186591655
decision_tree,adder_128b,True,,5,False,3.173,1.86,3.98316149039807E+038,4.63473685653456E+038,64.369,64.366,3.21383739761836E+039,3.1773331991622E+039,5.02980392899917,0.954055321143929
decision_tree,adder_128b,True,,5,True,6.789,6.186,9.5955817753565E+038,1.09745976604489E+039,63.929,65.248,3.28091839146374E+039,3.29517601440126E+039,21.8317621869992,3.25925925925926
decision_tree,adder_128b,False,,8,False,1.13,1.433,3.2275439257634E+038,4.03933752142662E+038,63.299,64.722,3.39288178272608E+039,3.3370773646718E+039,50.7631834120002,10.0808720112518
decision_tree,adder_128b,False,,8,True,3.617,5.062,6.28206718276267E+038,1.12534861866934E+039,54.141,65.238,3.18340369354803E+039,3.27713380488168E+039,184.134138234,24.9428035630567
decision_tree,adder_128b,True,,8,False,1.13,1.433,3.2275439257634E+038,4.03933752142662E+038,63.299,64.722,3.39288178272608E+039,3.3370773646718E+039,66.2780349389996,9.89498359118612
decision_tree,adder_128b,True,,8,True,3.664,5.011,6.30468303442123E+038,1.13240628612073E+039,54.189,65.387,3.18510924529298E+039,3.21788431215434E+039,251.595519646,24.9221753398969
decision_tree,barshift_128b,False,,3,False,3.753,4.203,1.08297683858594E+038,1.14256912451588E+038,60.39,63.874,3.05180461228209E+038,3.05066355545822E+038,10.4342843230006,0.0538801383019593
decision_tree,barshift_128b,False,,3,True,3.244,4.051,1.01465862791382E+038,1.11300085753607E+038,55.256,63.343,3.24829972867289E+038,3.25159726689973E+038,2.73309177100055,0.238186707645025
decision_tree,barshift_128b,True,,3,False,3.753,4.203,1.08297683858594E+038,1.14256912451588E+038,60.39,63.874,3.05180461228209E+038,3.05066355545822E+038,12.2411238900004,0.0538801383019593
decision_tree,barshift_128b,True,,3,True,3.244,4.051,1.01465862791382E+038,1.11300085753607E+038,55.256,63.343,3.24829972867289E+038,3.25159726689973E+038,3.5510424439999,0.239435266999616
decision_tree,barshift_128b,False,,5,False,3.271,3.817,1.04238443323062E+038,1.14142002110472E+038,56.813,63.924,3.36413365823227E+038,3.26343755720448E+038,2.83047044799969,0.422877449097196
decision_tree,barshift_128b,False,,5,True,2.395,3.913,8.90147262783456E+037,1.13131225768704E+038,46.583,63.579,3.24188663513605E+038,3.29086515009462E+038,8.83181238799989,1.26844026123703
decision_tree,barshift_128b,True,,5,False,3.271,3.817,1.04238443323062E+038,1.14142002110472E+038,56.813,63.924,3.36413365823227E+038,3.26343755720448E+038,4.07779349200064,0.411736457933154
decision_tree,barshift_128b,True,,5,True,2.412,3.888,8.91937264709071E+037,1.13039477796715E+038,46.577,63.566,3.24188663513605E+038,3.29086515009462E+038,13.1472461529993,1.27612370341913
decision_tree,barshift_128b,False,,8,False,2.34,2.974,8.8982351914224E+037,1.11981805104996E+038,43.86,64.436,3.31644509689796E+038,3.23218153817297E+038,41.3485753740006,4.1139070303496
decision_tree,barshift_128b,False,,8,True,0.636,3.041,4.21920697854593E+037,1.1142827893216E+038,17.979,63.642,2.9641843125978E+038,3.30979475613858E+038,144.407831156999,9.91874759892432
decision_tree,barshift_128b,True,,8,False,2.34,2.974,8.8982351914224E+037,1.12022341208951E+038,43.86,64.425,3.31644509689796E+038,3.23218153817297E+038,57.6087592570002,4.03745678063773
decision_tree,barshift_128b,True,,8,True,0.714,2.939,4.19485544445999E+037,1.13128672241985E+038,17.985,63.495,2.96421027408209E+038,3.30978825784469E+038,211.147658567001,9.87322320399539
decision_tree,div_64b,False,,3,False,0.989,3.334,7.73269016726632E+018,6.08540603196846E+018,,,5.1544676608105E+019,1.38866310489866E+019,20.952896177,0.00340316356388618
decision_tree,div_64b,False,,3,True,109.415,504.439,6.69776684479323E+020,1.85534881611398E+021,,,1.4210043061619E+021,1.31030819247432E+022,22.202194618,0.0124570628896145
decision_tree,div_64b,True,,3,False,0.99,3.334,7.73269016726632E+018,6.08540603196846E+018,,,5.14440405707776E+019,1.38866310489866E+019,22.465600699,0.00359399516559942
decision_tree,div_64b,True,,3,True,219.782,1172.012,1.45598802839335E+021,1.67029024690168E+021,,,1.41003785453415E+022,1.37152941143423E+022,23.164573736,0.0124464611339638
decision_tree,div_64b,False,,5,False,0.557,3.184,4.78034762469287E+018,8.40408222628353E+018,,,4.92524703527761E+019,4.92886944836487E+019,22.472834702,0.0219668377083245
decision_tree,div_64b,False,,5,True,81.571,451.799,5.70014157616343E+020,1.80158194012928E+021,,,1.42000000013742E+021,1.42964516317187E+022,23.0867146840001,0.0197192655103685
decision_tree,div_64b,True,,5,False,0.563,0.929,4.55762270186807E+018,2.12832723128211E+018,,,3.71422991041553E+019,6.09363664351923E+018,23.3601465060001,0.0208006445867436
decision_tree,div_64b,True,,5,True,169.791,1125.058,1.12045045018258E+021,1.58712969589633E+021,,,1.43003853051388E+022,1.2912951094661E+022,23.8172319619998,0.0200161146685891
decision_tree,div_64b,False,,8,False,0.081,3.99,1.6948731120245E+018,1.54427439681673E+019,,,4.92524703527761E+019,4.92886944836487E+019,23.501844657,0.0375726220262075
decision_tree,div_64b,False,,8,True,87.165,515.264,6.3105430282947E+020,1.8864732236859E+021,,,1.40122497909858E+021,1.33010522011355E+022,23.0975556779999,0.0201115304694457
decision_tree,div_64b,True,,8,False,0.277,4.023,2.41608909880959E+018,1.40045517550169E+019,,,4.45550888815278E+019,4.92886944836487E+019,25.0159621349999,0.0374241974470972
decision_tree,div_64b,True,,8,True,80.957,378.818,5.71634763641094E+020,7.25672242320388E+020,,,1.42E+021,1.43635958891662E+021,24.0751807450001,0.0200055129129384
decision_tree,sobel,False,,3,False,0.503,0.517,43.171,42.799,1.976,2.025,249,249,0.475665801000105,0.0092230296254891
decision_tree,sobel,False,,3,True,0.503,0.517,43.172,42.781,1.977,2.007,248,249,0.570416804000161,0.00503074343208496
decision_tree,sobel,True,,3,False,0.503,0.517,43.171,42.799,1.976,2.025,249,249,0.723800879000009,0.0100614868641699
decision_tree,sobel,True,,3,True,0.503,0.517,43.172,42.781,1.977,2.007,248,249,0.773241304000294,0.00531022917831191
decision_tree,sobel,False,,5,False,0.502,0.517,43.129,42.802,1.934,2.028,249,248,0.537331773000005,0.0352152040245948
decision_tree,sobel,False,,5,True,0.503,0.517,43.125,42.745,1.931,1.972,249,249,0.664422006999303,0.0391280044717719
decision_tree,sobel,True,,5,False,0.502,0.517,43.129,42.802,1.934,2.028,249,248,0.792984224000065,0.0332588038010062
decision_tree,sobel,True,,5,True,0.503,0.517,43.125,42.745,1.931,1.972,249,249,0.932678306000526,0.0394074902179989
decision_tree,sobel,False,,8,False,0.451,0.509,39.049,45.147,1.698,2.338,249,248,1.51867073799986,0.659306875349357
decision_tree,sobel,False,,8,True,0.333,0.485,33.367,51.118,1.494,2.593,240,244,2.65798908399938,1.27641140301845
decision_tree,sobel,True,,8,False,0.451,0.509,39.049,45.147,1.698,2.338,249,248,2.31212331699953,0.648686416992733
decision_tree,sobel,True,,8,True,0.332,0.488,33.19,51.932,1.495,2.599,241,244,4.13389565000034,1.27221911682504
decision_tree,square_64b,False,,3,False,0.396,0.349,2.08575488475717E+037,1.70446368573153E+037,47.275,58.957,1.39212667289266E+038,6.78426854644207E+037,12.5581312410004,0.0074990899162723
decision_tree,square_64b,False,,3,True,0.663,0.797,1.46380092694463E+037,1.74139419947417E+037,32.67,60.522,5.59981138282941E+037,4.40002367573286E+037,12.4235770639998,0.0340880961048416
decision_tree,square_64b,True,,3,False,0.396,0.349,2.08575488475717E+037,1.70446368573153E+037,47.275,58.957,1.39212667289266E+038,6.78426854644207E+037,12.8579613729999,0.00811066618128868
decision_tree,square_64b,True,,3,True,0.663,0.796,1.46373405763556E+037,1.74102964520767E+037,32.824,60.348,5.60188830157283E+037,4.40001961925094E+037,13.2527206840005,0.0342773935202039
decision_tree,square_64b,False,,5,False,0.422,0.512,1.62579010449807E+037,1.59292291734171E+037,33.637,60.043,1.27773706790755E+038,6.50777166576362E+037,13.1852182459998,0.0593665817255187
decision_tree,square_64b,False,,5,True,0.383,0.777,1.21797695262145E+037,2.45707930679942E+037,15.879,62.826,4.71876337813606E+037,1.13854364897957E+038,14.612967651,0.123800509646888
decision_tree,square_64b,True,,5,False,0.428,1.133,1.62362445910997E+037,1.59268915114855E+037,33.637,59.348,1.27773706790755E+038,6.50777166576362E+037,14.475838798,0.0568765926465235
decision_tree,square_64b,True,,5,True,0.355,0.521,1.28863590978212E+037,1.91823694770849E+037,15.637,62.739,4.51937417105282E+037,1.09684436389313E+038,16.6049316950002,0.123349108117947
decision_tree,square_64b,False,,8,False,0.11,0.538,3.33700509160337E+036,1.65571540158818E+037,11.835,59.174,4.75752100334261E+037,4.79568342286539E+037,17.6264326949995,0.198805970149254
decision_tree,square_64b,False,,8,True,0.289,1.708,1.18762189420925E+037,2.04842079617991E+037,11.934,62.435,5.58326034042788E+037,1.34717232074572E+038,14.2486326549997,0.149894430287586
decision_tree,square_64b,True,,8,False,0.055,1.33,3.75995374197776E+036,1.70035665834613E+037,10.407,60.478,5.99369377149562E+037,4.79568342286539E+037,21.6944791510005,0.192384419366582
decision_tree,square_64b,True,,8,True,0.243,2.106,1.04233364570456E+037,2.21276096207543E+037,11.813,62.217,4.51937524855583E+037,1.403664535965E+038,18.2639125280002,0.149530396796505
decision_tree,BK_32b,False,,3,False,0.266,0.262,841495101.482,830634989.347,15.647,15.88,2904221181,2810316937,2.77852109500054,0.237868696479543
decision_tree,BK_32b,False,,3,True,0.478,0.48,1513963960.281,1528074740.09,15.502,16.134,5170124753,5023469533,3.06378982800015,0.686964795432921
decision_tree,BK_32b,True,,3,False,0.266,0.262,841495101.482,830634989.347,15.647,15.88,2904221181,2810316937,3.02098931899945,0.237868696479543
decision_tree,BK_32b,True,,3,True,0.478,0.48,1513963960.281,1528074740.09,15.502,16.134,5170124753,5023469533,3.47690483299994,0.666032350142721
decision_tree,BK_32b,False,,5,False,0.121,0.119,365235392.176,371036740.759,14.969,15.457,1435697187,1383979551,2.71818153000004,1.28163653663178
decision_tree,BK_32b,False,,5,True,0.426,0.444,1360039290.456,1411704560.975,14.401,15.534,4680624796,4567425995,7.41463018899958,3.31208372978116
decision_tree,BK_32b,True,,5,False,0.121,0.119,365235392.176,371036740.759,14.969,15.457,1435697187,1383979551,3.21801783200044,1.23120837297812
decision_tree,BK_32b,True,,5,True,0.426,0.444,1360039290.456,1411704560.975,14.401,15.534,4680624796,4567425995,8.55809642999975,3.33967649857279
decision_tree,BK_32b,False,,8,False,0.043,0.046,136318857.108,144710485.675,13.663,14.973,2223340663,2182356513,12.9304947810006,8.09324452901998
decision_tree,BK_32b,False,,8,True,0.384,0.44,1203293286.125,1401752232.574,11.505,14.616,4434280342,4366551905,58.3853007520002,24.2863939105614
decision_tree,BK_32b,True,,8,False,0.043,0.046,136318857.108,144710485.675,13.663,14.973,2223340663,2182356513,14.9083527399998,7.97431018078021
decision_tree,BK_32b,True,,8,True,0.384,0.44,1203184534.016,1401715802.983,11.504,14.615,4434280342,4365503329,68.7486570430001,24.2711703139867
decision_tree,fwrdk2j,False,,3,False,2496259.47,335894.95,4.62671931974164E+018,4.69933858042761E+018,24.692,24.75,2.14817368312209E+019,2.14814644511078E+019,6.27774282399969,0.00672405159875057
decision_tree,fwrdk2j,False,,3,True,22949936.243,13119639.51,4.29623185099784E+018,4.69932449433938E+018,22.315,26.531,2.14840001696665E+019,2.14788465746072E+019,6.32566263300032,0.0208159469706002
decision_tree,fwrdk2j,True,,3,False,2496259.47,335894.95,4.62671931974164E+018,4.69933858042761E+018,24.692,24.75,2.14817368312209E+019,2.14814644511078E+019,6.43129241600036,0.0062471685066406
decision_tree,fwrdk2j,True,,3,True,22950711.469,13119639.663,4.29626012439656E+018,4.69932617050095E+018,22.385,26.062,2.14839976096665E+019,2.14788465746072E+019,6.49884365399976,0.0203152197238847
decision_tree,fwrdk2j,False,,5,False,8503.916,17112640.023,3.80045592828891E+018,7.38420830668738E+018,22.762,27.906,2.14819515951564E+019,2.14798390196365E+019,6.61003196100046,0.0454231145234746
decision_tree,fwrdk2j,False,,5,True,1169.55,39816226.423,6.61142900839574E+017,6.0419197777187E+018,11.915,26.031,2.14820128096664E+019,2.14818184600006E+019,7.03969185499955,0.0903455018002337
decision_tree,fwrdk2j,True,,5,False,8255.06,17112641.41,3.80045401621015E+018,7.38425154949988E+018,22.708,27.906,2.14819515951564E+019,2.14798390196365E+019,7.21462103999966,0.0452085171320251
decision_tree,fwrdk2j,True,,5,True,1092.59,32082.853,3.30805344206129E+017,4.02871973447933E+018,11.838,25,2.14820128096664E+019,2.14842046700006E+019,7.68380017900017,0.0907508524285271
